(* original grammar: grammars/wmcfg/larsonian1.wmcfg *)
(* intersected with prefix:  *)
12286 / 12286      t9_0-0_0-0_0-0 --> E_0-0 t9_tmp2_0-0_0-0 [0,0][1,0][1,1]
12286 / 12446      t54_0-0_0-0_0-0_0-0 --> t5_0-0_0-0_0-0 t11_0-0_0-0_0-0 [0,0][0,1][0,2][1,0;1,1;1,2]
160 / 12446      t54_0-0_0-0_0-0_0-0 --> t5_0-0_0-0_0-0 t114_0-0_0-0_0-0_0-0 [0,0][0,1][0,2;1,0;1,1;1,2][1,3]
933 / 933      t1147_0-0_0-0_0-0_0-0 --> t860_0-0_0-0_0-0_0-0_0-0 [0,4;0,0][0,1][0,2][0,3]
1866 / 1866      t535_0-0_0-0_0-0_0-0_0-0_0-0 --> t350_0-0_0-0_0-0_0-0_0-0 t7_0-0_0-0_0-0 [0,0][0,1][0,2][0,3][0,4][1,0;1,1;1,2]
933 / 933      t215_0-0_0-0_0-0_0-0_0-0 --> t176_0-0_0-0_0-0_0-0 t139_0-0_0-0_0-0 [0,0][0,1][0,2][0,3][1,0;1,1;1,2]
668 / 668      t351_0-0_0-0_0-0_0-0 --> t24_0-0_0-0_0-0 t234_0-0_0-0_0-0_0-0 [0,0][0,1][0,2;1,0;1,1;1,2][1,3]
41 / 41      t194_0-0_0-0_0-0_0-0 --> t172_0-0_0-0_0-0_0-0 [0,0][0,1][0,2][0,3]
41 / 41      t20_0-0_0-0_0-0 --> E_0-0 t20_tmp2_0-0_0-0 [0,0][1,0][1,1]
41 / 41      t196_0-0_0-0_0-0_0-0 --> t170_0-0_0-0_0-0_0-0 [0,0][0,1][0,2][0,3]
41 / 41      t22_0-0_0-0_0-0 --> E_0-0 t22_tmp2_0-0_0-0 [0,0][1,0][1,1]
41 / 41      t193_0-0_0-0_0-0_0-0 --> t173_0-0_0-0_0-0_0-0 [0,0][0,1][0,2][0,3]
41 / 41      t21_0-0_0-0_0-0 --> E_0-0 t21_tmp2_0-0_0-0 [0,0][1,0][1,1]
41 / 41      t195_0-0_0-0_0-0_0-0 --> t171_0-0_0-0_0-0_0-0 [0,0][0,1][0,2][0,3]
1858 / 1858      t52_tmp2_0-0_0-0 --> t52_tmp1_0-0 E_0-0 [0,0][1,0]
929 / 929      t178_0-0_0-0_0-0 --> t24_0-0_0-0_0-0 t140_0-0_0-0_0-0 [0,0][0,1][0,2;1,0;1,1;1,2]
12286 / 12286      t9_tmp2_0-0_0-0 --> t9_tmp1_0-0 E_0-0 [0,0][1,0]
160 / 160      t114_0-0_0-0_0-0_0-0 --> t77_0-0_0-0_0-0 t54_0-0_0-0_0-0_0-0 [1,0;1,1;1,2;0,0][0,1][0,2][1,3]
12286 / 12286      t11_0-0_0-0_0-0 --> E_0-0 t11_tmp2_0-0_0-0 [0,0][1,0][1,1]
933 / 933      t860_0-0_0-0_0-0_0-0_0-0 --> t1_0-0_0-0_0-0 t799_0-0_0-0_0-0_0-0_0-0 [0,0][0,1][0,2;1,0;1,1;1,2][1,3][1,4]
1866 / 1866      t350_0-0_0-0_0-0_0-0_0-0 --> t24_0-0_0-0_0-0 t235_0-0_0-0_0-0_0-0_0-0 [0,0][0,1][0,2;1,0;1,1;1,2][1,3][1,4]
933 / 933      t176_0-0_0-0_0-0_0-0 --> t24_0-0_0-0_0-0 t142_0-0_0-0_0-0_0-0 [0,0][0,1][0,2;1,0;1,1;1,2][1,3]
4396 / 4396      t24_0-0_0-0_0-0 --> E_0-0 t24_tmp2_0-0_0-0 [0,0][1,0][1,1]
668 / 668      t234_0-0_0-0_0-0_0-0 --> t19_0-0_0-0_0-0 t192_0-0_0-0_0-0_0-0 [0,0][1,1;0,1][0,2;1,0;1,2][1,3]
41 / 41      t172_0-0_0-0_0-0_0-0 --> t15_0-0_0-0_0-0 t139_0-0_0-0_0-0 [0,0][0,1][0,2][1,0;1,1;1,2]
41 / 41      t20_tmp2_0-0_0-0 --> t20_tmp1_0-0 E_0-0 [0,0][1,0]
41 / 41      t170_0-0_0-0_0-0_0-0 --> t17_0-0_0-0_0-0 t139_0-0_0-0_0-0 [0,0][0,1][0,2][1,0;1,1;1,2]
41 / 41      t22_tmp2_0-0_0-0 --> t22_tmp1_0-0 E_0-0 [0,0][1,0]
41 / 41      t173_0-0_0-0_0-0_0-0 --> t14_0-0_0-0_0-0 t139_0-0_0-0_0-0 [0,0][0,1][0,2][1,0;1,1;1,2]
41 / 41      t21_tmp2_0-0_0-0 --> t21_tmp1_0-0 E_0-0 [0,0][1,0]
41 / 41      t171_0-0_0-0_0-0_0-0 --> t16_0-0_0-0_0-0 t139_0-0_0-0_0-0 [0,0][0,1][0,2][1,0;1,1;1,2]
929 / 1858      t52_tmp1_0-0 --> "yesterday" 
929 / 1858      t52_tmp1_0-0 --> "today" 
929 / 929      t140_0-0_0-0_0-0 --> t19_0-0_0-0_0-0 t104_0-0_0-0_0-0 [0,0][1,1;0,1][0,2;1,0;1,2]
5864 / 12286      t9_tmp1_0-0 --> "which" 
6422 / 12286      t9_tmp1_0-0 --> "who" 
160 / 160      t77_0-0_0-0_0-0 --> t8_0-0_0-0_0-0 t53_0-0_0-0_0-0 [0,0][0,1][0,2;1,0;1,1;1,2]
12286 / 12286      t11_tmp2_0-0_0-0 --> t11_tmp1_0-0 E_0-0 [0,0][1,0]
933 / 933      t799_0-0_0-0_0-0_0-0_0-0 --> t744_0-0_0-0_0-0_0-0_0-0_0-0 [0,5;0,0][0,1][0,2][0,3][0,4]
1866 / 1866      t235_0-0_0-0_0-0_0-0_0-0 --> t19_0-0_0-0_0-0 t197_0-0_0-0_0-0_0-0 [0,0][1,1;0,1][0,2][1,0;1,2][1,3]
933 / 933      t142_0-0_0-0_0-0_0-0 --> t19_0-0_0-0_0-0 t109_0-0_0-0_0-0 [0,0][1,1;0,1][0,2][1,0;1,2]
4396 / 4396      t24_tmp2_0-0_0-0 --> t24_tmp1_0-0 E_0-0 [0,0][1,0]
4396 / 4396      t19_0-0_0-0_0-0 --> E_0-0 t19_tmp2_0-0_0-0 [0,0][1,0][1,1]
668 / 668      t192_0-0_0-0_0-0_0-0 --> t174_0-0_0-0_0-0_0-0 [0,0][0,1][0,2][0,3]
41 / 41      t20_tmp1_0-0 --> " " 
41 / 41      t17_0-0_0-0_0-0 --> E_0-0 t17_tmp2_0-0_0-0 [0,0][1,0][1,1]
41 / 41      t22_tmp1_0-0 --> " " 
41 / 41      t14_0-0_0-0_0-0 --> E_0-0 t14_tmp2_0-0_0-0 [0,0][1,0][1,1]
41 / 41      t21_tmp1_0-0 --> " " 
41 / 41      t16_0-0_0-0_0-0 --> E_0-0 t16_tmp2_0-0_0-0 [0,0][1,0][1,1]
929 / 929      t104_0-0_0-0_0-0 --> t62_0-0_0-0_0-0_0-0 [0,3;0,0][0,1][0,2]
160 / 160      t8_0-0_0-0_0-0 --> E_0-0 t8_tmp2_0-0_0-0 [0,0][1,0][1,1]
1665 / 12286      t11_tmp1_0-0 --> "boy" 
2981 / 12286      t11_tmp1_0-0 --> "girl" 
1768 / 12286      t11_tmp1_0-0 --> "man" 
4 / 12286      t11_tmp1_0-0 --> "woman" 
1096 / 12286      t11_tmp1_0-0 --> "dog" 
929 / 12286      t11_tmp1_0-0 --> "cat" 
2787 / 12286      t11_tmp1_0-0 --> "sweet" 
929 / 12286      t11_tmp1_0-0 --> "letter" 
41 / 12286      t11_tmp1_0-0 --> "box" 
41 / 12286      t11_tmp1_0-0 --> "food" 
41 / 12286      t11_tmp1_0-0 --> "ship" 
4 / 12286      t11_tmp1_0-0 --> "sailor" 
933 / 933      t744_0-0_0-0_0-0_0-0_0-0_0-0 --> t42_0-0_0-0_0-0 t312_0-0_0-0_0-0_0-0_0-0_0-0 [0,0][1,1;0,1][0,2;1,0;1,2][1,3][1,4][1,5]
1866 / 1866      t197_0-0_0-0_0-0_0-0 --> t169_0-0_0-0_0-0_0-0 [0,0][0,1][0,2][0,3]
933 / 933      t109_0-0_0-0_0-0 --> t57_0-0_0-0_0-0_0-0 [0,3;0,0][0,1][0,2]
2954 / 4396      t24_tmp1_0-0 --> "give" 
941 / 4396      t24_tmp1_0-0 --> "show" 
167 / 4396      t24_tmp1_0-0 --> "explain" 
167 / 4396      t24_tmp1_0-0 --> "teach" 
167 / 4396      t24_tmp1_0-0 --> "sell" 
4396 / 4396      t19_tmp2_0-0_0-0 --> t19_tmp1_0-0 E_0-0 [0,0][1,0]
668 / 668      t174_0-0_0-0_0-0_0-0 --> t13_0-0_0-0_0-0 t139_0-0_0-0_0-0 [0,0][0,1][0,2][1,0;1,1;1,2]
41 / 41      t17_tmp2_0-0_0-0 --> t17_tmp1_0-0 E_0-0 [0,0][1,0]
41 / 41      t14_tmp2_0-0_0-0 --> t14_tmp1_0-0 E_0-0 [0,0][1,0]
41 / 41      t16_tmp2_0-0_0-0 --> t16_tmp1_0-0 E_0-0 [0,0][1,0]
929 / 929      t62_0-0_0-0_0-0_0-0 --> t13_0-0_0-0_0-0 t79_0-0_0-0_0-0 [0,0][0,1][0,2][1,0;1,1;1,2]
160 / 160      t8_tmp2_0-0_0-0 --> t8_tmp1_0-0 E_0-0 [0,0][1,0]
933 / 933      t312_0-0_0-0_0-0_0-0_0-0_0-0 --> t258_0-0_0-0_0-0_0-0_0-0 t7_0-0_0-0_0-0 [0,0][0,1][0,2][0,3][0,4][1,0;1,1;1,2]
1866 / 1866      t169_0-0_0-0_0-0_0-0 --> t18_0-0_0-0_0-0 t139_0-0_0-0_0-0 [0,0][0,1][0,2][1,0;1,1;1,2]
933 / 933      t57_0-0_0-0_0-0_0-0 --> t18_0-0_0-0_0-0 t7_0-0_0-0_0-0 [0,0][0,1][0,2][1,0;1,1;1,2]
4396 / 4396      t19_tmp1_0-0 --> " " 
1597 / 1597      t13_0-0_0-0_0-0 --> E_0-0 t13_tmp2_0-0_0-0 [0,0][1,0][1,1]
41 / 41      t17_tmp1_0-0 --> "in" 
41 / 41      t14_tmp1_0-0 --> "on" 
41 / 41      t16_tmp1_0-0 --> "with" 
160 / 160      t8_tmp1_0-0 --> "s" 
933 / 933      t258_0-0_0-0_0-0_0-0_0-0 --> t37_0-0_0-0_0-0 t233_0-0_0-0_0-0_0-0_0-0 [0,0][1,1;0,1][0,2;1,0;1,2][1,3][1,4]
2799 / 2799      t18_0-0_0-0_0-0 --> E_0-0 t18_tmp2_0-0_0-0 [0,0][1,0][1,1]
1597 / 1597      t13_tmp2_0-0_0-0 --> t13_tmp1_0-0 E_0-0 [0,0][1,0]
2799 / 2799      t18_tmp2_0-0_0-0 --> t18_tmp1_0-0 E_0-0 [0,0][1,0]
1597 / 1597      t13_tmp1_0-0 --> "to" 
2799 / 2799      t18_tmp1_0-0 --> " " 
